CODIGO;NOMBRE;CATEGORIA;TIEMPO;VALOR;modeloId
9051;ZIEHL SECRECION OTICA;Microbiology;2;8.81;2
9052;CULTIVO OCULAR;Microbiology;3;20.65;4
9053;GRAM SECRECION OCULAR;Microbiology;3;7.56;4
9054;ZIEHL SECRECION OCULAR;Microbiology;2;20.26;4
9055;CULTIVO EXUDADO NASAL;Microbiology;4;5.7;2
9056;GRAM EXUDADO NASAL;Microbiology;2;5.28;2
9057;ZIEHL SECRECION NASAL;Microbiology;3;5.14;1
9058;CULTIVO SECRECION URETRAL;Microbiology;2;7.83;4
9059;GRAM SECRECION URETRAL;Microbiology;4;8.58;3
9060;ZIEHL SECRECION URETRAL;Microbiology;5;5.63;1
9061;CULTIVO SECRECION VAGINAL;Microbiology;4;20.71;1
9062;CULTIVO DE MUESTRA;Microbiology;2;7.03;1
9063;GRAM SECRECION VAGINAL;Microbiology;4;7.61;1
9064;GRAM DE MUESTRA ENVIADA;Microbiology;2;20.45;4
9065;ZIEHL SECRECION VAGINAL;Microbiology;4;8.44;2
9066;GRAM SECRECION ENDOTRAQUEAL;Microbiology;4;8.19;2
9067;CULTIVO CATETER;Microbiology;2;5.63;1
9068;GRAM CATETER;Microbiology;5;7.71;3
9069;ZIEHL CATETER;Microbiology;5;20.08;1
9070;ZIEHL MUESTRA ENVIADA;Microbiology;4;8.56;3
9071;CULTIVO DE SONDA VESICAL;Microbiology;4;10.33;1
9072;GRAM SONDA VESICAL;Microbiology;4;7.76;4
9073;ZIEHL SONDA VESICAL;Microbiology;4;10.69;2
9074;GRAM HECES;Microbiology;4;10.18;2
9075;ZIEHL DE HECES;Microbiology;2;7.06;1
9076;CULTIVO DE PIEL;Microbiology;2;8.38;4
9077;GRAM DE PIEL;Microbiology;5;8.94;4
9078;ZIEHL DE PIEL;Microbiology;5;10.21;3
9079;CULTIVO DE ESCARA;Microbiology;5;7.61;2
9080;GRAM DE ESCARA;Microbiology;4;8.77;4
9081;ZHIEL DE ESCARA;Microbiology;4;5.33;3
9082;CULTIVO DE BDK;Microbiology;5;8.98;2
9083;CULTIVO LIQUIDO PLEURAL;Microbiology;2;20.06;1
9084;CULTIVO LIQUIDO PERITONEAL;Microbiology;2;8.67;1
9085;CULTIVO DE PUS;Microbiology;3;7.36;2
9086;GRAM DE PUS;Microbiology;5;10.98;3
9087;ZIEHL DE PUS;Microbiology;3;7.42;2
9088;CULTIVO DE HERIDA QUIRURGICA;Microbiology;2;7.46;1
9089;GRAM DE HERIDA QURURGICA;Microbiology;4;5.68;3
9090;ZIEHL DE HERIDA;Microbiology;4;10.83;3
9091;CULTIVO DE LIQUIDOS;Microbiology;3;5.5;2
9092;GRAM DE LIQUIDO ASCITICO;Microbiology;2;5.65;4
9093;ZIEHL DE LIQUIDO ASCITICO;Microbiology;2;7.09;1
9094;CULTIVO DE LCR;Microbiology;3;8.85;2
9095;GRAM DE LCR;Microbiology;3;10.99;2
9096;ZIEHL DE LCR;Microbiology;4;8.95;4
9097;CULTIVO DE LIQUIDO SINOVIAL;Microbiology;2;8.82;1
9098;GRAM DE LIQUIDO SINOVIAL;Microbiology;3;7.48;4
9099;ZIEHL DE LIQUIDO SINOVIAL;Microbiology;3;5.54;3
9100;GRAM DE LIQUIDO PERITONEAL;Microbiology;5;7.57;3
9101;ZIEHL POR 1 MUESTRA;Microbiology;3;20.9;4
9102;ZIEHL POR 2 MUESTRA;Microbiology;4;8.36;2
9103;ZIEHL POR 3 MUESTRA;Microbiology;3;20.92;4
9104;ZIEHL POR 4 MUESTRA;Microbiology;5;10.63;4
9105;ZIEHL POR 5 MUESTRA;Microbiology;3;7.42;2
9106;INV ANTIGENO STREPTOCOCCUS PYOGENES;Microbiology;4;20.74;4
9107;INV SARCOPTES SCABIEI;Microbiology;5;20.41;1
9108;ZIEHL DE LIQUIDO PLEURAL;Microbiology;3;7.35;1
9109;CULTIVO DE LIQUIDO PERICARDIO;Microbiology;5;8.09;4
9110;GRAM DE LIQUIDO PERICARDIO;Microbiology;5;10.93;2
9111;ZIEHL DE LIQUIDO PERICARDIO;Microbiology;3;20.54;3
9112;CULTIVO DE ABSCESO;Microbiology;4;10.84;4
9113;GRAM DE ABSCESO;Microbiology;4;8.03;1
9114;ZIEHL DE ABSCESO;Microbiology;2;7.42;3
9115;BAAR;Microbiology;3;20.26;3
9116;GRAM DE ORINA;Microbiology;2;7.44;3
9117;ZIEHL ORINA;Microbiology;4;7.42;4
9118;TINTA CHINA;Microbiology;5;20.37;3
9119;CULTIVO NASAL;Microbiology;5;8.43;1
9120;CRYPTOCOCCUS;Microbiology;5;20.88;1
9121;GRAM EXUDADO NASAL;Microbiology;5;10.28;3
9122;MIELOCULTIVO;Microbiology;3;7.02;2
9123;CULTIVO DE LIQUIDO AMNIOTICO;Microbiology;5;20.36;1
9124;CULTIVO ABDOMINAL;Microbiology;3;8.55;1
9125;CULTIVO DE ORINA;Microbiology;3;10.55;1
9126;CULTIVO DE LIQUIDO CEFALORAQUIDEO;Microbiology;2;7.21;2
9127;CULTIVO DE LIQUIDO ASCITICO;Microbiology;5;8.55;3
9128;CULTIVO DE TEJIDO;Microbiology;3;8.66;1
9901;BIOMETRIA HEMATICA;General Lab y Emergency Lab;2;5.42;1
9902;ORINA EXAMEN GENERAL;General Lab y Emergency Lab;3;8.04;2
9903;GASOMETRIA VENOSA;General Lab y Emergency Lab;2;7.74;2
9904;GASOMETRIA ARTERIAL;General Lab y Emergency Lab;4;7.33;4
9905;TAMIZAJE METABOLICO NEONATAL;General Lab y Emergency Lab;5;10.15;3
9906;AGLUTINACIONES FEBRILES;General Lab y Emergency Lab;5;20.16;1
9907;REACCION DE WELL FELIX;General Lab y Emergency Lab;3;8.79;1
9908;CITO-QUIMICO;General Lab y Emergency Lab;4;7.55;1
9909;COPROPARASITARIO SERIADO;General Lab y Emergency Lab;2;5.8;2
9910;CITOQUIMICO DE LIQUIDO CEFALORAQUIDEO;General Lab y Emergency Lab;2;10.84;1
9911;CITOQUIMICO DE LIQUIDO PERICARDIO;General Lab y Emergency Lab;2;10.34;2
9912;CITOQUIMICO DE LIQUIDO PERITONEAL;General Lab y Emergency Lab;3;10.72;3
9913;CITOQUIMICO DE LIQUIDO PLEURAL;General Lab y Emergency Lab;2;20.4;1
9914;CITOQUIMICO DE LIQUIDO SINOVIAL;General Lab y Emergency Lab;2;10.61;2
9915;CITOQUIMICO DE LIQUIDO ASCITICO;General Lab y Emergency Lab;5;5.73;4
9916;COPROPARASITARIO;General Lab y Emergency Lab;3;8.39;1
9921;TAMIZAJE DE DROGAS DE ABUSO EN ORINA;General Lab y Emergency Lab;3;7.69;1
9970;RESULTADO UREA ORINA 24HORAS;General Lab y Emergency Lab;4;10.27;3
9971;RESULTADO CREATININA ORINA 24H;General Lab y Emergency Lab;4;5.45;1
9972;RESULTADO FOSFORO 24 HORAS;General Lab y Emergency Lab;2;8.98;1
9991;PROTEINAS EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;5;5.39;4
9993;RESULTADO CALCIO 24 HORAS;General Lab y Emergency Lab;3;10.76;2
9994;RESULTADO SODIO 24HORAS;General Lab y Emergency Lab;5;8.73;4
9995;RESULTADO POTASIO 24HORAS;General Lab y Emergency Lab;5;8.26;2
9996;RESULTADO CLORO 24 HORAS;General Lab y Emergency Lab;5;10.44;3
9997;RESULTADO MICROALBUMINURIA 24HORAS;General Lab y Emergency Lab;3;10.53;4
9998;RESULTADO ACIDO URICO 24 HORAS;General Lab y Emergency Lab;5;7.03;3
