Prueba;ID interno;Abreviatura;Descripción;ID externo;Tipo de muestra externa;ID externo de salida;Aplicación;Nomenclatura;Tipo de muestra;Unidades instrumento;Entrante;Salida
Prueba;5035;NIT;NITRITOS;E18;;;General Lab y Emergency Lab;;;;1;1
Prueba;5040;PROO;PROTEINAS;E21;;;General Lab y Emergency Lab;;;;1;1
Prueba;5045;GLU ORIN;GLUCOSA EN ORINA;E14;;;General Lab y Emergency Lab;;;;1;1
Prueba;5050;CUCET;CUERPOS CETONICOS;E15;;;General Lab y Emergency Lab;;;;1;1
Prueba;5051;CET;CETONA;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5053;AC ASCO;ACIDO ASCORBICO;E19;;;General Lab y Emergency Lab;;;;1;1
Prueba;5055;UBG;UROBILINOGENO;E22;;;General Lab y Emergency Lab;;;;1;1
Prueba;5057;CEL POL;CELULAS POLIEDRICAS;M10;;;General Lab y Emergency Lab;;;;1;1
Prueba;5059;CEL RED;CELULAS REDONDAS;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5060;BIL;BILIRRUBINAS;E16;;;General Lab y Emergency Lab;;;;1;1
Prueba;5065;ERY;SANGRE EN ORINA;E20;;;General Lab y Emergency Lab;;;;1;1
Prueba;5066;CRENO;CRENOCITOS;;;;General Lab y Emergency Lab;;;;1;1
Prueba;5067;SPRM;ESPERMATOZOIDE;M21;;;General Lab y Emergency Lab;;;;1;1
Prueba;5068;MUC;FILAMENTO MUCOSO;M16;;;General Lab y Emergency Lab;;;;1;1
Prueba;5070;NEC;CELULAS EPITELIALES;M32;;;General Lab y Emergency Lab;;;;1;1
Prueba;5075;SEC;CELULAS EPITELIALES BAJAS;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5080;PIOCIT;PIOCITOS;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5085;RBCo;HEMATIES;M14;;;General Lab y Emergency Lab;;;;1;1
Prueba;5087;WBCO;PIOCITOS;M13;;;General Lab y Emergency Lab;;;;1;1
Prueba;5090;BACT;BACTERIAS;M15;;;General Lab y Emergency Lab;;;;1;1
Prueba;5095;CILINDR;CILINDROS;M18;;;General Lab y Emergency Lab;;;;1;1
Prueba;5097;PATH;CILINDROS PATOLÓGICOS;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5098;DENSURIN;DENSIDAD URINARIA;33000911old;;;General Lab y Emergency Lab;;;;1;1
Prueba;5099;CIL GR;CILINDRO GRANULOSO;M19;;;General Lab y Emergency Lab;;;;1;1
Prueba;5100;CRY;CRISTALES;M30;;;General Lab y Emergency Lab;;;;1;1
Prueba;5102;YEA;LEVADURAS;;;;General Lab y Emergency Lab;;;;1;1
Prueba;5105;OBSO;OBSERVACIONES;M31;;;General Lab y Emergency Lab;;;;1;1
Prueba;5106;UREAOP;UREA EN ORINA PARCIAL;5106;;;General Lab y Emergency Lab;;;;1;1
Prueba;5107;UREAOP24;UREA EN ORINA PARCIAL DE 24H;36015302;;;General Lab y Emergency Lab;;;;1;0
Prueba;5110;RECHAMB;RECUENTO DE HAMBURGUER;;;;General Lab y Emergency Lab;;;;1;1
Prueba;5112;FOSF;FOSFATOS  AMORFOS;M23;;;General Lab y Emergency Lab;;;;1;1
Prueba;5113;TRI;TRICOMONAS;M26;;;General Lab y Emergency Lab;;;;1;1
Prueba;5114;OXCAL;OXALATO DE CALCIO;M25;;;General Lab y Emergency Lab;;;;1;1
Prueba;5115;PBENCE;PROTEINA DE BENCE JONES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;5116;FOSAM;FOSFATO AMONIO Y MAGNESIO;;;;General Lab y Emergency Lab;;;;0;0
Prueba;5120;OSMOLO;OSMOLARIDAD;33;;;General Lab y Emergency Lab;;;;1;1
Prueba;5121;GOFREO;GOTA FRESCA EN ORINA;380024_;;;General Lab y Emergency Lab;;;;1;1
Prueba;5124;HON;ESPORAS DE HONGOS;M27;;;General Lab y Emergency Lab;;;;1;1
Prueba;6010;COLORH;COLOR HECES;CP001;;;General Lab y Emergency Lab;;;;1;1
Prueba;6011;COLORHS;COLOR HECES;CO38A;;;General Lab y Emergency Lab;;;;1;1
Prueba;6012;E COLI;ENTOAMEBA COLI;CP019;;;General Lab y Emergency Lab;;;;1;1
Prueba;6013;ASQL;ASCARIS LUMBRICOIDES;CP020;;;General Lab y Emergency Lab;;;;1;1
Prueba;6015;CHILX;CHILOMASTIX MESNILI;CP019F;;;General Lab y Emergency Lab;;;;1;1
Prueba;6016;G LAMB;GIARDIA LAMBLIA;CP022;;;General Lab y Emergency Lab;;;;1;1
Prueba;6017;E HIST;ENTOAMEBA HISTOLYTICA;CP016;;;General Lab y Emergency Lab;;;;1;1
Prueba;6018;CONSH;CONSISTENCIA HECES;CP002;;;General Lab y Emergency Lab;;;;1;1
Prueba;6019;CONSISHS;CONSISTENCIA HECES;;;;General Lab y Emergency Lab;;;;0;0
Prueba;6020;PRSHECES;PARASITOS HECES;CP015;;;General Lab y Emergency Lab;;;;1;1
Prueba;6021;GLUCH;GLUCOSA HECES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6022;HEMH;HEMATIES EN HECES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6023;RESALH;RESIDUOS ALIMENTICIOS;CP012;;;General Lab y Emergency Lab;;;;1;1
Prueba;6024;FLOBACTH;FLORA BACTERIANA HECES;CP010;;;General Lab y Emergency Lab;;;;1;1
Prueba;6025;EXMICRO;EXAMEN MICROSCOPICO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6026;PARASHS;PARASITOS HECES;CO51A;;;General Lab y Emergency Lab;;;;1;1
Prueba;6027;RESALIMH;RESIDUOS ALIMENTICIOS;CO49A;;;General Lab y Emergency Lab;;;;1;1
Prueba;6028;FLORAHES;FLORA BACTERIANA HECES;CP049;;;General Lab y Emergency Lab;;;;1;1
Prueba;6029;OTROSHS;OTROS;CO46A;;;General Lab y Emergency Lab;;;;1;1
Prueba;6030;PARH;PARASITOS HECES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6031;OTROSH;OTROS;CP043;;;General Lab y Emergency Lab;;;;1;1
Prueba;6032;pHH;PH HCES;CO44;;;General Lab y Emergency Lab;;;;1;1
Prueba;6035;PMN;LEUCOCITOS POLIMORFONUCLEARES.; ;;;General Lab y Emergency Lab;;;;0;0
Prueba;6036;MMN;LEUCOCITOS MONOMORFONUCLEARES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6040;COLWRI;MOCO FECAL;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6090;SANGOCU;SANGRE OCULTA HECES;380023;;;General Lab y Emergency Lab;;;;1;1
Prueba;6091;PMNH;MOCO FECAL (PMN );380041;;;General Lab y Emergency Lab;;;;1;1
Prueba;6095;ROTAVIRU;ROTAVIRUS;380013;;;General Lab y Emergency Lab;;;;1;1
Prueba;6100;SUDAN;SUDAN EN MATERIA FECAL;380008;;;General Lab y Emergency Lab;;;;1;1
Prueba;6105;AZU;AZUCARES REDUCTORES;380014;;;General Lab y Emergency Lab;;;;1;1
Prueba;6110;OBSH;OBSERVACIONES.;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6115;HELYHE;HELICOBACTER PYLORI (HECES);380064;;;General Lab y Emergency Lab;;;;1;1
Prueba;6116;PGRAH;PRUEBAS DE GRAHAM  HECES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6117;ESTEACID;ESTEATOCRITO  ACIDO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;6400;CGR;CONCENTRADO GLOBULOS ROJOS;370002;;;General Lab y Emergency Lab;;;;1;1
Prueba;6401;PFC;PLASMA FRESCO CONGELADO;PFG;;;General Lab y Emergency Lab;;;;1;1
Prueba;6402;CGRL;CONCENTRADO DE GLÓBULOS ROJOS LEUCOREDUCIDOS;370007;;;General Lab y Emergency Lab;;;;1;1
Prueba;6403;CGRLP;CONCENTRADO DE GLÓBULOS ROJOS LEUCOREDUCIDOS PEDIA;370008;;;General Lab y Emergency Lab;;;;1;1
Prueba;6404;CGR2;CONCENTRADO GLOBULOS ROJOS 2;370009;;;General Lab y Emergency Lab;;;;1;1
Prueba;6405;CPPA;CONCENTRADO DE PLAQUETAS POR AFERESIS;370010;;;General Lab y Emergency Lab;;;;1;1
Prueba;6406;HAM;HAM;HA1;;;General Lab y Emergency Lab;;;;1;1
Prueba;6407;DONLAST;DONALTH LASTEINER;HA2;;;General Lab y Emergency Lab;;;;1;1
Prueba;6408;AUTOANTI;AUTOANTICUERPOS;HA3;;;General Lab y Emergency Lab;;;;1;1
Prueba;6409;CRIOAGLU;CRIOAGLUTININAS;HA4;;;General Lab y Emergency Lab;;;;1;1
Prueba;6410;PDCOOMBD;PRUEBA DE COOMBS DIRECTO;HA5;;;General Lab y Emergency Lab;;;;1;1
Prueba;6411;RANTIRRG;RASTREO DE ANTICUERPOS IRREGULARES;RAI01;;;General Lab y Emergency Lab;;;;1;1
Prueba;6412;PCOOMBID;PRUEBA DE COOMBS INDIRECTO;RAI02;;;General Lab y Emergency Lab;;;;1;1
Prueba;6413;PANTIGBI;PRUEBA DE ANTIGLOBULINAS INDIRECTA;RAI03;;;General Lab y Emergency Lab;;;;1;1
Prueba;6414;ANTIFRIO;ANTICUERPOS FRIO;ANTF1;;;General Lab y Emergency Lab;;;;1;1
Prueba;6415;ANTICALI;ANTICUERPOS CALIENTES;ANTF2;;;General Lab y Emergency Lab;;;;1;1
Prueba;6416;CRIOPREC;CRIOPRECIPITADO;370005;;;General Lab y Emergency Lab;;;;1;1
Prueba;6417;CONCPLAQ;CONCENTRADO DE PLAQUETAS;370006;;;General Lab y Emergency Lab;;;;1;1
Prueba;7000;POLVO;PRUEBA ALERGIA POLVO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7001;PHLEUM;PRUEBA ALERGIA PHLEUM PRATENSE;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7002;DERMAFAR;ALERGIA DERMAOPHAGOIDE FARINAE;270337;;;General Lab y Emergency Lab;;;;1;1
Prueba;7003;BLOMIATR;PRUEBA ALERGIA BLOMIA TROPIC.;270340;;;General Lab y Emergency Lab;;;;1;1
Prueba;7004;PTERONY;PRUEBA ALERGIA  D. PTERONYSSIUS;270341;;;General Lab y Emergency Lab;;;;1;1
Prueba;7005;DERMAMIC;PRUEBA ALERGIA  D. MICROCERAS;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7005;DERMAMIC;PRUEBA ALERGIA  D. MICROCERAS;270342;;;General Lab y Emergency Lab;;;;1;1
Prueba;7006;LATEX;PRUEBA ALERGIA  LATEX;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7007;PERRO;PRUEBA ALERGIA PELO DE PERRO;270350;;;General Lab y Emergency Lab;;;;1;1
Prueba;7008;GATO;PRUEBA ALERGIA PELO DE GATO;270349;;;General Lab y Emergency Lab;;;;1;1
Prueba;7009;CUCAR;PRUEBA ALERGIA  CUCARACHA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7010;HECES;PRUEBA ALERGIA HECES PALOMA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7011;CLARAHUE;PRUEBA ALERGIA CLARA HUEVO;270343;;;General Lab y Emergency Lab;;;;1;1
Prueba;7012;LECHE;PRUEBA ALERGIA LECHE;270346;;;General Lab y Emergency Lab;;;;1;1
Prueba;7013;TRIGO;PRUEBA ALERGIA TRIGO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7014;SOYA;PRUEBA ALERGIA SOYA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7015;MANI;PRUEBA ALERGIA MANI;270347;;;General Lab y Emergency Lab;;;;1;1
Prueba;7016;NARANJA;PRUEBA ALERGIA NARANJA;270348;;;General Lab y Emergency Lab;;;;1;1
Prueba;7017;PIÑA;PRUEBA ALERGIA PIÑA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7018;CAMARON;PRUEBA ALERGIA CAMARON;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7019;AVENA;PRUEBA ALERGIA AVENA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7020;MAIZ;PRUEBA ALERGIA MAIZ;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7021;YEMAHUEV;PRUEBA ALERGIA YEMA DE HUEVO;270351;;;General Lab y Emergency Lab;;;;1;1
Prueba;7022;TOMATE;PRUEBA ALERGIA TOMATE;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7023;CERDO;PRUEBA ALERGIA CERDO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7024;FRUTILLA;PRUEBA ALERGIA FRUTILLA;270345;;;General Lab y Emergency Lab;;;;1;1
Prueba;7025;GLUTEN;PRUEBA ALERGIA GLUTEN;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7026;ARROZ;PRUEBA ALERGIA ARROZ;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7027;LACTOALB;ALERGIA ALPHA LACTOALBUMINA F76;270338;;;General Lab y Emergency Lab;;;;1;1
Prueba;7028;LACTOGLB;PBA ALERGIA BETA LACTOGLOBILINA F77;270339;;;General Lab y Emergency Lab;;;;1;1
Prueba;7029;CASEINA;PRUEBA ALERGIA CASEINA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7030;CHOCOLAT;PRUEBA ALERGIA CHOCOLAT;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7031;ATUN;PRUEBA ALERGIA ATUN;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7032;ABEJA;PRUEBA ALERGIA PICA ABEJA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7033;MOSQ;PRUEBA ALERGIA PICA MOSQ.;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7034;AVISPA;PRUEBA ALERGIA PICA AVISPA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7035;PENICILI;PRUEBA ALERGIA PENICILINA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7036;AMOXACIL;PRUEBA ALERGIA AMOXACILINA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7037;ALEHOR;PRUEBA ALERGIA HORMIGA DE FUEGO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7038;PAU;PRUEBA ALERGIA UVA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7039;ALERESPE;PRUEBA DE ALERGIA ESPECIFICA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7040;DERMATOP;PRUEBA ALERGIA DERMATOPHAGOIDES;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7041;BACALAO;PRUEBA DE ALERGIA BACALAO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7500;GLU UCI;GLUCOSA UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7501;LAC UCI;LACTATO UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7520;PH UCI;PH SANGUINEO UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7521;PCO2 UCI;PCO2 UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7522;PO2 UCI;PO2 UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7523;HCO3 UCI;HCO3 UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7524;TCO2 UCI;TCO2 UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7525;BE UCI;BE UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7526;SO2 UCI;SO2 UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7540;NA UCI;SODIO UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7541;K UCI;POTASIO UCI;;;;General Lab y Emergency Lab;;;;1;1
Prueba;7542;CL UCI;CLORO UCI;;;;General Lab y Emergency Lab;;;;0;0
Prueba;8000;MTB;TUBERCULOSIS ADN/PCR Y RESIST. A RIFAMPICINA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8000;MTB;TUBERCULOSIS ADN/PCR Y RESIST. A RIFAMPICINA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8002;MARSASS;STAPHYL. AUREUS RESIST. A METICILINA/PIEL Y T;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8003;MARSABC;STAPHYL. AUREUS RESIST. A METICILINA EN HEMOCULT;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8004;EV;ENTEROVIRUS POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8005;HSVIPC;HERPES I POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8005;HSVIPC;HERPES I POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8006;HSVIIP;HERPES II POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8006;HSVIIP;HERPES II POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8007;CMVPCR;CITOMEGALOVIRUS POR PCR/ADN;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8007;CMVPCR;CITOMEGALOVIRUS POR PCR/ADN;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8008;EBVPCR;EPSTEIN BARR VIRUS PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8009;TOXOPCR;TOXOPLASMOSIS POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8009;TOXOPCR;TOXOPLASMOSIS POR ADN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8010;ESPERM;ESPERMATOGRAMA;350043;;;General Lab y Emergency Lab;;;;1;1
Prueba;8011;MPPCR;MYCOPLASMA PNEUMONIAE POR PCR/ADN;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8012;RSVPCR;VIRUS RESPIRATORIO SINCITIAL POR ARN/PCR;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8013;HPVGEN;HPV GENOTIPIFICACION;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8030;LCR;LIQUIDO CEFALORAQUIDEO;350107;;;General Lab y Emergency Lab;;;;1;1
Prueba;8033;GLULIQ;GLUCOSA EN LIQUIDO;360128;;;General Lab y Emergency Lab;;;;1;1
Prueba;8035;PTLIQ;PROTEINAS EN LIQUIDO;360074;;;General Lab y Emergency Lab;;;;1;1
Prueba;8050;LIQPLEU;LIQUIDO PLEURAL;350110;;;General Lab y Emergency Lab;;;;1;1
Prueba;8070;LIQPERI;LIQUIDO PERITONEAL;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8080;LIQCITO;LIQUIDO BIOLOGICO CITO-QUIMICO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8090;LIQSINO;LIQUIDO SINOVIAL;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8110;LIQAMNI;LIQUIDO AMNIOTICO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8119;CARACLIQ;CARACTERISITCAS DEL LIQUIDO;CAR LIQUI;;;General Lab y Emergency Lab;;;;1;1
Prueba;8120;GLUL;GLUCOSA EN LIQUIDO.;GLULPR;;;General Lab y Emergency Lab;;;;1;1
Prueba;8121;LDHL;LDH EN LIQUIDO;360123;;;General Lab y Emergency Lab;;;;1;1
Prueba;8122;MONONU;MONONUCLEARES;MNLPR;;;General Lab y Emergency Lab;;;;1;1
Prueba;8123;POLINU;POLIMORFONUCLEARES;PMNLCR;;;General Lab y Emergency Lab;;;;1;1
Prueba;8130;PTL;PROTEINAS EN LIQUIDO.;360127;;;General Lab y Emergency Lab;;;;1;1
Prueba;8131;RBCL;GLUBULOS ROJOS EN LIQUIDO;RBCLCR;;;General Lab y Emergency Lab;;;;1;1
Prueba;8132;LEUL;LEUCOCITOS EN LIQUIDO;WBC LIQ;;;General Lab y Emergency Lab;;;;1;1
Prueba;8133;COLGRAM;COLORACION DE GRAM;5080002001;;;General Lab y Emergency Lab;;;;1;1
Prueba;8134;CULTLIQ;CULTIVO DE LIQUIDO;;;;General Lab y Emergency Lab;;;;0;0
Prueba;8140;HISTP;HISTOPATOLOGICO PEQUEÑO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8145;HISM;HISTOPATOLOGICO MEDIANO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8150;HISTOG;HSTOPATOLOGICO GRANDE;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8155;HERCEPT;EXPRESION DE HERP2;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8200;PHs;pH SANGUINEO;PHS;;;General Lab y Emergency Lab;;;;1;1
Prueba;8202;PCO2;PCO2;PCO2;;;General Lab y Emergency Lab;;;;1;1
Prueba;8204;PO2;PO2;PO2;;;General Lab y Emergency Lab;;;;1;1
Prueba;8206;HCO3;HCO3;HCO3;;;General Lab y Emergency Lab;;;;1;1
Prueba;8208;TCO2;TCO2;TCO2;;;General Lab y Emergency Lab;;;;1;1
Prueba;8210;BE;BE;BE;;;General Lab y Emergency Lab;;;;1;1
Prueba;8212;O2sat;O2sat;O2SAT;;;General Lab y Emergency Lab;;;;1;1
Prueba;8300;vPHs;pH VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8301;CARSANG;CARIOTIPO EN SANGRE PERIFERICA;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8302;vPCO2;PCO2 VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8304;vPO2;PO2 VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8306;vHCO3;HCO3 VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8308;vTCO2;TCO2 VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8310;vBE;BE VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8312;vO2SAT;O2SAT VENOSO;;;;General Lab y Emergency Lab;;;;1;1
Prueba;8406;GRAORI;GRAM DE ORINA;;;;General Lab y Emergency Lab;;;;0;0
Prueba;8408;UREAORI;UREA EN ORINA 24 HORAS;36015303;;;General Lab y Emergency Lab;;;;1;1
Prueba;8409;UREAO24H;NITROGENO UREICO ORINA 24HORAS;360167r;;;General Lab y Emergency Lab;;;;1;1
Prueba;8415;PROORI;PROTEINA EN ORINA PARCIAL;360051;;;General Lab y Emergency Lab;;;;1;1
Prueba;9000;C ESPUTO;CULTIVO DE ESPUTO;PE210202;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9001;BK CULTI;BK CULTIVO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9002;BACILOSC;BACILOSCOPIA;350025old;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9003;STREP A;STREP A;350117;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9004;KOH;KOH;350016;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9005;GRAM;EXAMEN DE GRAM;350024;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9006;MU ENVIA;CULTIVO DE MUESTRA ENVIADA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9008;C OROFAR;CULTIVO OROFARINGE;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9009;C HONGOS;CULTIVO PARA HONGOS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9010;S URETRA;SECRECION URETRAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9011;HEMOCULT;HEMOCULTIVO;3500006;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9012;ANAEROBI;HEMOCULTIVO ANAEROBIOS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9013;H HONGOS;HEMOCULTIVO HONGOS;old;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9014;HEMOCU 2;HEMOCULTIVO N° 2;350007;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9015;HEMOCU 3;HEMOCULTIVO N° 3;350034;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9016;C FARING;CULTIVO FARINGEO;CE001;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9017;UROCULTI;CULTIVO DE ORINA;350005;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9018;C SEMEN;CULTIVO DE SEMEN;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9019;COPROCUL;CULTIVO DE HECES;350010;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9020;C SECREC;CULTIVO SECRECIONES Y OTROS;350014;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9021;CF VAGIN;CULTIVO DE FLUJO VAGINAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9022;CHLAMYEN;CHLAMYDIA ENDOCERVICAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9023;S V FRES;SECRECION VAGINAL FRESCO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9024;FRESCO;EXAMEN FRESCO;350023;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9024;FRESCO;EXAMEN FRESCO;380024;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9025;C A TRAQ;CULTIVO DE ASPIRADO TRAQUEAL;PE210209;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9026;COCCDIO;INMUNODIFUSION COCCDIODES;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9027;CITCERVA;CITOLOGIA CERVICO VAGINAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9028;C AS BRO;CULTIVO ASPIRADO BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9029;G A BRON;GRAM ASPIRADO BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9030;Z A BRON;ZIEHL ASPIRADO BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9031;C S BRON;CULTIVO SECRECION BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9032;G S BRON;GRAM SECRECION BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9033;Z S BRON;ZIEHL SECRECION BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9034;C L BRON;CULTIVO DE LAVADO BRONQUIAL;PE210211;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9035;G L BRON;GRAM LAVADO BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9036;Z L BRON;ZIEHL LAVADO BRONQUIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9037;EXA ESPU;EXAMEN DE ESPUTO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9038;G ESPUTO;GRAM DE ESPUTO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9039;Z ESPUTO;ZIEHL DE ESPUTO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9040;C E FARI;CULTIVO EXUDADO FARINGEO;350027;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9041;G E FARI;GRAM EXUDADO FARINGEO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9042;Z E FARI;ZIEHL EXUDADO FARINGEO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9043;C S TRAQ;CULTIVO SECRECION TRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9044;G S TRAQ;GRAM SECRECION TRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9045;Z S TRAQ;ZIEHL SECRECION TRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9046;C S ENDO;CULTIVO SECRECION ENDOTRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
